Uid,Handle,Link,Party,Clickable URL
817076257770835000,RepEspaillat,https://twitter.com/RepEspaillat,D,https://twitter.com/RepEspaillat
811986281177772000,RepTrey,https://twitter.com/RepTrey,R,https://twitter.com/RepTrey
818554054309715000,SenJackyRosen,https://twitter.com/SenJackyRosen,D,https://twitter.com/SenJackyRosen
838462994,JamesComer,https://twitter.com/JamesComer,R,https://twitter.com/JamesComer
90639372,RepDwightEvans,https://twitter.com/RepDwightEvans,D,https://twitter.com/RepDwightEvans
1240107944,RogerMarshallMD,https://twitter.com/RogerMarshallMD,R,https://twitter.com/RogerMarshallMD
1444015610,USRepLong,https://twitter.com/USRepLong,R,https://twitter.com/USRepLong
2253968388,RepByrne,https://twitter.com/RepByrne,R,https://twitter.com/RepByrne
2861616083,USRepGaryPalmer,https://twitter.com/USRepGaryPalmer,R,https://twitter.com/USRepGaryPalmer
76452765,Robert_Aderholt,https://twitter.com/Robert_Aderholt,R,https://twitter.com/Robert_Aderholt
234469322,rep_stevewomack,https://twitter.com/rep_stevewomack,R,https://twitter.com/rep_stevewomack
236279233,NormaJTorres,https://twitter.com/NormaJTorres,D,https://twitter.com/NormaJTorres
2968007206,RepDeSaulnier,https://twitter.com/RepDeSaulnier,D,https://twitter.com/RepDeSaulnier
303861808,RepThompson,https://twitter.com/RepThompson,D,https://twitter.com/RepThompson
233693291,RepRickCrawford,https://twitter.com/RepRickCrawford,R,https://twitter.com/RepRickCrawford
1089859058,RepRaulRuizMD,https://twitter.com/RepRaulRuizMD,D,https://twitter.com/RepRaulRuizMD
816157667882373000,RepCarbajal,https://twitter.com/RepCarbajal,D,https://twitter.com/RepCarbajal
22545491,KenCalvert,https://twitter.com/KenCalvert,R,https://twitter.com/KenCalvert
24913074,RepSpeier,https://twitter.com/RepSpeier,D,https://twitter.com/RepSpeier
942156122,RepSwalwell,https://twitter.com/RepSwalwell,D,https://twitter.com/RepSwalwell
29501253,RepAdamSchiff,https://twitter.com/RepAdamSchiff,D,https://twitter.com/RepAdamSchiff
239949176,RepKarenBass,https://twitter.com/RepKarenBass,D,https://twitter.com/RepKarenBass
2974648323,SteveKnight25,https://twitter.com/SteveKnight25,R,https://twitter.com/SteveKnight25
385429543,RepMcNerney,https://twitter.com/RepMcNerney,D,https://twitter.com/RepMcNerney
15764644,SpeakerPelosi,https://twitter.com/SpeakerPelosi,D,https://twitter.com/SpeakerPelosi
245451804,RepJimCosta,https://twitter.com/RepJimCosta,D,https://twitter.com/RepJimCosta
3044993235,RepTedLieu,https://twitter.com/RepTedLieu,D,https://twitter.com/RepTedLieu
312134473,RepLindaSanchez,https://twitter.com/RepLindaSanchez,D,https://twitter.com/RepLindaSanchez
246769138,RepEdRoyce,https://twitter.com/RepEdRoyce,R,https://twitter.com/RepEdRoyce
806583915012046000,RepDrewFerguson,https://twitter.com/RepDrewFerguson,R,https://twitter.com/RepDrewFerguson
1060984272,Elizabeth_Esty,https://twitter.com/Elizabeth_Esty,D,https://twitter.com/Elizabeth_Esty
1071900114,RepTedYoho,https://twitter.com/RepTedYoho,R,https://twitter.com/RepTedYoho
432771620,RepSusanDavis,https://twitter.com/RepSusanDavis,D,https://twitter.com/RepSusanDavis
28599820,RepDianaDeGette,https://twitter.com/RepDianaDeGette,D,https://twitter.com/RepDianaDeGette
31611298,jahimes,https://twitter.com/jahimes,D,https://twitter.com/jahimes
1060487274,RepDougCollins,https://twitter.com/RepDougCollins,R,https://twitter.com/RepDougCollins
2433737761,RepHastingsFL,https://twitter.com/RepHastingsFL,D,https://twitter.com/RepHastingsFL
14275291,RosLehtinen,https://twitter.com/RosLehtinen,R,https://twitter.com/RosLehtinen
85396297,RepJoeCourtney,https://twitter.com/RepJoeCourtney,D,https://twitter.com/RepJoeCourtney
242873057,RepTipton,https://twitter.com/RepTipton,R,https://twitter.com/RepTipton
281540744,RepWebster,https://twitter.com/RepWebster,R,https://twitter.com/RepWebster
463132556,RepJaredPolis,https://twitter.com/RepJaredPolis,D,https://twitter.com/RepJaredPolis
1140648348,RepDWStweets,https://twitter.com/RepDWStweets,D,https://twitter.com/RepDWStweets
234797704,AustinScottGA08,https://twitter.com/AustinScottGA08,R,https://twitter.com/AustinScottGA08
22509548,DarrellIssa,https://twitter.com/DarrellIssa,R,https://twitter.com/DarrellIssa
2973870195,RepBuddyCarter,https://twitter.com/RepBuddyCarter,R,https://twitter.com/RepBuddyCarter
1339931490,RepRobinKelly,https://twitter.com/RepRobinKelly,D,https://twitter.com/RepRobinKelly
137794015,RepTedDeutch,https://twitter.com/RepTedDeutch,D,https://twitter.com/RepTedDeutch
816030424778543000,RepCharlieCrist,https://twitter.com/RepCharlieCrist,D,https://twitter.com/RepCharlieCrist
789244177,RepDannyDavis,https://twitter.com/RepDannyDavis,D,https://twitter.com/RepDannyDavis
2914163523,RepLoudermilk,https://twitter.com/RepLoudermilk,R,https://twitter.com/RepLoudermilk
249410485,SanfordBishop,https://twitter.com/SanfordBishop,D,https://twitter.com/SanfordBishop
1065995022,RepWalorski,https://twitter.com/RepWalorski,R,https://twitter.com/RepWalorski
20467163,VernBuchanan,https://twitter.com/VernBuchanan,R,https://twitter.com/VernBuchanan
26051676,RepGusBilirakis,https://twitter.com/RepGusBilirakis,R,https://twitter.com/RepGusBilirakis
1074101017,SusanWBrooks,https://twitter.com/SusanWBrooks,R,https://twitter.com/SusanWBrooks
937723303,RepJohnDelaney,https://twitter.com/RepJohnDelaney,D,https://twitter.com/RepJohnDelaney
1045110018,RepDanKildee,https://twitter.com/RepDanKildee,D,https://twitter.com/RepDanKildee
234812598,RepLarryBucshon,https://twitter.com/RepLarryBucshon,R,https://twitter.com/RepLarryBucshon
267854863,RepRichmond,https://twitter.com/RepRichmond,D,https://twitter.com/RepRichmond
2293131060,RepKClark,https://twitter.com/RepKClark,D,https://twitter.com/RepKClark
233949261,RepHuizenga,https://twitter.com/RepHuizenga,R,https://twitter.com/RepHuizenga
384913290,RepJohnYarmuth,https://twitter.com/RepJohnYarmuth,D,https://twitter.com/RepJohnYarmuth
310310133,RepStephenLynch,https://twitter.com/RepStephenLynch,D,https://twitter.com/RepStephenLynch
237862972,RepWalberg,https://twitter.com/RepWalberg,R,https://twitter.com/RepWalberg
22012091,LeaderHoyer,https://twitter.com/LeaderHoyer,D,https://twitter.com/LeaderHoyer
124224165,RepFredUpton,https://twitter.com/RepFredUpton,R,https://twitter.com/RepFredUpton
2696643955,RepMoolenaar,https://twitter.com/RepMoolenaar,R,https://twitter.com/RepMoolenaar
242426145,RepMcGovern,https://twitter.com/RepMcGovern,D,https://twitter.com/RepMcGovern
516880804,BettyMcCollum04,https://twitter.com/BettyMcCollum04,D,https://twitter.com/BettyMcCollum04
1262814457,RepTimWalz,https://twitter.com/RepTimWalz,D,https://twitter.com/RepTimWalz
2863006655,RepLawrence,https://twitter.com/RepLawrence,D,https://twitter.com/RepLawrence
14135426,keithellison,https://twitter.com/keithellison,D,https://twitter.com/keithellison
164369297,NydiaVelazquez,https://twitter.com/NydiaVelazquez,D,https://twitter.com/NydiaVelazquez
163570705,repcleaver,https://twitter.com/repcleaver,D,https://twitter.com/repcleaver
815310506596691000,RepJoshG,https://twitter.com/RepJoshG,D,https://twitter.com/RepJoshG
1531521632,RepBeatty,https://twitter.com/RepBeatty,D,https://twitter.com/RepBeatty
240812994,RepYvetteClarke,https://twitter.com/RepYvetteClarke,D,https://twitter.com/RepYvetteClarke
252819323,RepTomReed,https://twitter.com/RepTomReed,R,https://twitter.com/RepTomReed
1072467470,RepSeanMaloney,https://twitter.com/RepSeanMaloney,D,https://twitter.com/RepSeanMaloney
18967498,CongressmanGT,https://twitter.com/CongressmanGT,R,https://twitter.com/CongressmanGT
26778110,RepWalterJones,https://twitter.com/RepWalterJones,R,https://twitter.com/RepWalterJones
3353670647,RepDanDonovan,https://twitter.com/RepDanDonovan,R,https://twitter.com/RepDanDonovan
252249233,RepPeterDeFazio,https://twitter.com/RepPeterDeFazio,D,https://twitter.com/RepPeterDeFazio
211530910,RepBillJohnson,https://twitter.com/RepBillJohnson,R,https://twitter.com/RepBillJohnson
239871673,RepLouBarletta,https://twitter.com/RepLouBarletta,R,https://twitter.com/RepLouBarletta
581141508,RepMarcyKaptur,https://twitter.com/RepMarcyKaptur,D,https://twitter.com/RepMarcyKaptur
236916916,RepJimRenacci,https://twitter.com/RepJimRenacci,R,https://twitter.com/RepJimRenacci
20545793,RepSchrader,https://twitter.com/RepSchrader,D,https://twitter.com/RepSchrader
211420609,RepSteveStivers,https://twitter.com/RepSteveStivers,R,https://twitter.com/RepSteveStivers
18773159,RepScottPerry,https://twitter.com/RepScottPerry,R,https://twitter.com/RepScottPerry
2966758114,RepRussell,https://twitter.com/RepRussell,R,https://twitter.com/RepRussell
148453195,BobBradyPHL,https://twitter.com/BobBradyPHL,D,https://twitter.com/BobBradyPHL
1155212191,KeithRothfus,https://twitter.com/KeithRothfus,R,https://twitter.com/KeithRothfus
4304448314,CongBoyle,https://twitter.com/CongBoyle,D,https://twitter.com/CongBoyle
1058345042,RepTomRice,https://twitter.com/RepTomRice,R,https://twitter.com/RepTomRice
254082173,RepJoeWilson,https://twitter.com/RepJoeWilson,R,https://twitter.com/RepJoeWilson
818536152588238000,RepGonzalez,https://twitter.com/RepGonzalez,D,https://twitter.com/RepGonzalez
278145569,MarshaBlackburn,https://twitter.com/MarshaBlackburn,R,https://twitter.com/MarshaBlackburn
235251868,govkristinoem,https://twitter.com/govkristinoem,R,https://twitter.com/govkristinoem
231510077,JoaquinCastrotx,https://twitter.com/JoaquinCastrotx,D,https://twitter.com/JoaquinCastrotx
188019606,WhipClyburn,https://twitter.com/WhipClyburn,D,https://twitter.com/WhipClyburn
74198348,JudgeTedPoe,https://twitter.com/JudgeTedPoe,R,https://twitter.com/JudgeTedPoe
110545675,RepDianeBlack,https://twitter.com/RepDianeBlack,R,https://twitter.com/RepDianeBlack
816284664658874000,RepArrington,https://twitter.com/RepArrington,R,https://twitter.com/RepArrington
162069635,RepCohen,https://twitter.com/RepCohen,D,https://twitter.com/RepCohen
1134292500,RepBetoORourke,https://twitter.com/RepBetoORourke,D,https://twitter.com/RepBetoORourke
26424123,RepMcCaul,https://twitter.com/RepMcCaul,R,https://twitter.com/RepMcCaul
235190657,RepChuck,https://twitter.com/RepChuck,R,https://twitter.com/RepChuck
52503751,DrPhilRoe,https://twitter.com/DrPhilRoe,R,https://twitter.com/DrPhilRoe
462143773,RepCicilline,https://twitter.com/RepCicilline,D,https://twitter.com/RepCicilline
39249305,USRepMikeDoyle,https://twitter.com/USRepMikeDoyle,D,https://twitter.com/USRepMikeDoyle
776664410,RepCartwright,https://twitter.com/RepCartwright,D,https://twitter.com/RepCartwright
15356407,RobWittman,https://twitter.com/RobWittman,R,https://twitter.com/RobWittman
168502762,RepEBJ,https://twitter.com/RepEBJ,D,https://twitter.com/RepEBJ
78445977,GerryConnolly,https://twitter.com/GerryConnolly,D,https://twitter.com/GerryConnolly
1074129612,RepVeasey,https://twitter.com/RepVeasey,D,https://twitter.com/RepVeasey
1077446982,RepRWilliams,https://twitter.com/RepRWilliams,R,https://twitter.com/RepRWilliams
2933760046,RepComstock,https://twitter.com/RepComstock,R,https://twitter.com/RepComstock
2929491549,RepBrianBabin,https://twitter.com/RepBrianBabin,R,https://twitter.com/RepBrianBabin
18030431,JudgeCarter,https://twitter.com/JudgeCarter,R,https://twitter.com/JudgeCarter
22669526,RepGwenMoore,https://twitter.com/RepGwenMoore,D,https://twitter.com/RepGwenMoore
1068499286,RepDennyHeck,https://twitter.com/RepDennyHeck,D,https://twitter.com/RepDennyHeck
815966620300480000,RepGallagher,https://twitter.com/RepGallagher,R,https://twitter.com/RepGallagher
210926192,RepCuellar,https://twitter.com/RepCuellar,D,https://twitter.com/RepCuellar
816181091673448000,RepMcEachin,https://twitter.com/RepMcEachin,D,https://twitter.com/RepMcEachin
17976923,cathymcmorris,https://twitter.com/cathymcmorris,R,https://twitter.com/cathymcmorris
815733290955112000,RepJayapal,https://twitter.com/RepJayapal,D,https://twitter.com/RepJayapal
240427862,RepMcKinley,https://twitter.com/RepMcKinley,R,https://twitter.com/RepMcKinley
2976606250,RepGrothman,https://twitter.com/RepGrothman,R,https://twitter.com/RepGrothman
2962868158,RepDonBeyer,https://twitter.com/RepDonBeyer,D,https://twitter.com/RepDonBeyer
242926427,HerreraBeutler,https://twitter.com/HerreraBeutler,R,https://twitter.com/HerreraBeutler
37920978,RepGoodlatte,https://twitter.com/RepGoodlatte,R,https://twitter.com/RepGoodlatte
2962891515,RepAbraham,https://twitter.com/RepAbraham,R,https://twitter.com/RepAbraham
224294785,RepMarthaRoby,https://twitter.com/RepMarthaRoby,R,https://twitter.com/RepMarthaRoby
33977070,RepMikeRogersAL,https://twitter.com/RepMikeRogersAL,R,https://twitter.com/RepMikeRogersAL
193732179,RepJudyChu,https://twitter.com/RepJudyChu,D,https://twitter.com/RepJudyChu
48117116,SteveKingIA,https://twitter.com/SteveKingIA,R,https://twitter.com/SteveKingIA
818472418620608000,RepAlLawsonJr,https://twitter.com/RepAlLawsonJr,D,https://twitter.com/RepAlLawsonJr
2724095695,StaceyPlaskett,https://twitter.com/StaceyPlaskett,D,https://twitter.com/StaceyPlaskett
1128514404,RepDavidValadao,https://twitter.com/RepDavidValadao,R,https://twitter.com/RepDavidValadao
18805303,JeffFortenberry,https://twitter.com/JeffFortenberry,R,https://twitter.com/JeffFortenberry
2975091705,CongressmanHice,https://twitter.com/CongressmanHice,R,https://twitter.com/CongressmanHice
2852998461,RepWesterman,https://twitter.com/RepWesterman,R,https://twitter.com/RepWesterman
24195214,janschakowsky,https://twitter.com/janschakowsky,D,https://twitter.com/janschakowsky
1260172386,RepJuanVargas,https://twitter.com/RepJuanVargas,D,https://twitter.com/RepJuanVargas
42337890,Scotttaylorva,https://twitter.com/Scotttaylorva,R,https://twitter.com/Scotttaylorva
14984637,chelliepingree,https://twitter.com/chelliepingree,D,https://twitter.com/chelliepingree
1074412920,RepPaulCook,https://twitter.com/RepPaulCook,R,https://twitter.com/RepPaulCook
2966570782,RepRubenGallego,https://twitter.com/RepRubenGallego,D,https://twitter.com/RepRubenGallego
816652616625168000,RepAndyBiggsAZ,https://twitter.com/RepAndyBiggsAZ,R,https://twitter.com/RepAndyBiggsAZ
305216911,RepBobbyRush,https://twitter.com/RepBobbyRush,D,https://twitter.com/RepBobbyRush
479872233,RepRoybalAllard,https://twitter.com/RepRoybalAllard,D,https://twitter.com/RepRoybalAllard
19407835,RepMikeCoffman,https://twitter.com/RepMikeCoffman,R,https://twitter.com/RepMikeCoffman
2853309155,carloslcurbelo,https://twitter.com/carloslcurbelo,R,https://twitter.com/carloslcurbelo
550401754,RepHalRogers,https://twitter.com/RepHalRogers,R,https://twitter.com/RepHalRogers
229197216,RepDavid,https://twitter.com/RepDavid,R,https://twitter.com/RepDavid
818975124460335000,RepDonBacon,https://twitter.com/RepDonBacon,R,https://twitter.com/RepDonBacon
2964877294,RepBost,https://twitter.com/RepBost,R,https://twitter.com/RepBost
1009269193,RepLipinski,https://twitter.com/RepLipinski,D,https://twitter.com/RepLipinski
240760644,RepGosar,https://twitter.com/RepGosar,R,https://twitter.com/RepGosar
17544524,ToddRokita,https://twitter.com/ToddRokita,R,https://twitter.com/ToddRokita
50452197,RepJohnLarson,https://twitter.com/RepJohnLarson,D,https://twitter.com/RepJohnLarson
816111677917851000,RepRooney,https://twitter.com/RepRooney,R,https://twitter.com/RepRooney
975200486,RepThomasMassie,https://twitter.com/RepThomasMassie,R,https://twitter.com/RepThomasMassie
1135486501,RepScottPeters,https://twitter.com/RepScottPeters,D,https://twitter.com/RepScottPeters
381152398,RepTerriSewell,https://twitter.com/RepTerriSewell,D,https://twitter.com/RepTerriSewell
20552026,RepPerlmutter,https://twitter.com/RepPerlmutter,D,https://twitter.com/RepPerlmutter
237299871,RepMoBrooks,https://twitter.com/RepMoBrooks,R,https://twitter.com/RepMoBrooks
816298918468259000,RepRoKhanna,https://twitter.com/RepRoKhanna,D,https://twitter.com/RepRoKhanna
56864092,RepMikeQuigley,https://twitter.com/RepMikeQuigley,D,https://twitter.com/RepMikeQuigley
1243902714,RepBrownley,https://twitter.com/RepBrownley,D,https://twitter.com/RepBrownley
246341769,Raul_Labrador,https://twitter.com/Raul_Labrador,R,https://twitter.com/Raul_Labrador
815241612154417000,RepJackBergman,https://twitter.com/RepJackBergman,R,https://twitter.com/RepJackBergman
233842454,justinamash,https://twitter.com/justinamash,R,https://twitter.com/justinamash
811632636598910000,RepPaulMitchell,https://twitter.com/RepPaulMitchell,R,https://twitter.com/RepPaulMitchell
1880674038,USRepKCastor,https://twitter.com/USRepKCastor,D,https://twitter.com/USRepKCastor
510516465,daveloebsack,https://twitter.com/daveloebsack,D,https://twitter.com/daveloebsack
1378000346,AnthonyBrownMD4,https://twitter.com/AnthonyBrownMD4,D,https://twitter.com/AnthonyBrownMD4
796736612554117000,RepJimmyPanetta,https://twitter.com/RepJimmyPanetta,D,https://twitter.com/RepJimmyPanetta
2862577383,RepKenBuck,https://twitter.com/RepKenBuck,R,https://twitter.com/RepKenBuck
1080844782,SenatorSinema,https://twitter.com/SenatorSinema,D,https://twitter.com/SenatorSinema
1089334250,RepAndyBarr,https://twitter.com/RepAndyBarr,R,https://twitter.com/RepAndyBarr
1055907624,RepJoeKennedy,https://twitter.com/RepJoeKennedy,D,https://twitter.com/RepJoeKennedy
1209417007,SteveScalise,https://twitter.com/SteveScalise,R,https://twitter.com/SteveScalise
193872188,RepVisclosky,https://twitter.com/RepVisclosky,D,https://twitter.com/RepVisclosky
950783972,RepBera,https://twitter.com/RepBera,D,https://twitter.com/RepBera
3026622545,RepAmata,https://twitter.com/RepAmata,R,https://twitter.com/RepAmata
50152441,RepMcClintock,https://twitter.com/RepMcClintock,R,https://twitter.com/RepMcClintock
798973032362606000,RepValDemings,https://twitter.com/RepValDemings,D,https://twitter.com/RepValDemings
3686482216,RepLaHood,https://twitter.com/RepLaHood,R,https://twitter.com/RepLaHood
2970279814,RepDebDingell,https://twitter.com/RepDebDingell,D,https://twitter.com/RepDebDingell
814103950404239000,RepBrianMast,https://twitter.com/RepBrianMast,R,https://twitter.com/RepBrianMast
1058917562,RepDerekKilmer,https://twitter.com/RepDerekKilmer,D,https://twitter.com/RepDerekKilmer
808416682972770000,RepOHalleran,https://twitter.com/RepOHalleran,D,https://twitter.com/RepOHalleran
2964287128,RepRickAllen,https://twitter.com/RepRickAllen,R,https://twitter.com/RepRickAllen
993153006,RodneyDavis,https://twitter.com/RodneyDavis,R,https://twitter.com/RodneyDavis
3018670151,RepPeteAguilar,https://twitter.com/RepPeteAguilar,D,https://twitter.com/RepPeteAguilar
305620929,Call_Me_Dutch,https://twitter.com/Call_Me_Dutch,D,https://twitter.com/Call_Me_Dutch
787373558,RepCummings,https://twitter.com/RepCummings,D,https://twitter.com/RepCummings
2953974395,RepFrenchHill,https://twitter.com/RepFrenchHill,R,https://twitter.com/RepFrenchHill
30216513,BradSherman,https://twitter.com/BradSherman,D,https://twitter.com/BradSherman
29450962,repjohnlewis,https://twitter.com/repjohnlewis,D,https://twitter.com/repjohnlewis
1058807868,GovRonDeSantis,https://twitter.com/GovRonDeSantis,R,https://twitter.com/GovRonDeSantis
20015903,PeterRoskam,https://twitter.com/PeterRoskam,R,https://twitter.com/PeterRoskam
232992031,USRepKeating,https://twitter.com/USRepKeating,D,https://twitter.com/USRepKeating
