Uid,Handle,Link,Party,Clickable URL
33655490,DennisRossSEU,https://twitter.com/DennisRossSEU,R,https://twitter.com/DennisRossSEU
2964949642,SenMcSallyAZ,https://twitter.com/SenMcSallyAZ,R,https://twitter.com/SenMcSallyAZ
88806753,RepGaramendi,https://twitter.com/RepGaramendi,D,https://twitter.com/RepGaramendi
234014087,RepWilson,https://twitter.com/RepWilson,D,https://twitter.com/RepWilson
24745957,RepHankJohnson,https://twitter.com/RepHankJohnson,D,https://twitter.com/RepHankJohnson
76132891,CongMikeSimpson,https://twitter.com/CongMikeSimpson,R,https://twitter.com/CongMikeSimpson
314205957,RepDavidYoung,https://twitter.com/RepDavidYoung,R,https://twitter.com/RepDavidYoung
1055730738,RepLowenthal,https://twitter.com/RepLowenthal,D,https://twitter.com/RepLowenthal
2965083477,RepRodBlum,https://twitter.com/RepRodBlum,R,https://twitter.com/RepRodBlum
1037321378,RepMarkTakano,https://twitter.com/RepMarkTakano,D,https://twitter.com/RepMarkTakano
37094727,MarioDB,https://twitter.com/MarioDB,R,https://twitter.com/MarioDB
15954997,repblumenauer,https://twitter.com/repblumenauer,D,https://twitter.com/repblumenauer
364415553,RepSarbanes,https://twitter.com/RepSarbanes,D,https://twitter.com/RepSarbanes
1080509366,RepBillFoster,https://twitter.com/RepBillFoster,D,https://twitter.com/RepBillFoster
235373000,RepHanabusa,https://twitter.com/RepHanabusa,D,https://twitter.com/RepHanabusa
23600262,EleanorNorton,https://twitter.com/EleanorNorton,D,https://twitter.com/EleanorNorton
1069124515,RepLaMalfa,https://twitter.com/RepLaMalfa,R,https://twitter.com/RepLaMalfa
1222257180,RepCardenas,https://twitter.com/RepCardenas,D,https://twitter.com/RepCardenas
814179031956488000,CongressmanRaja,https://twitter.com/CongressmanRaja,D,https://twitter.com/CongressmanRaja
796183515998068000,RepStephMurphy,https://twitter.com/RepStephMurphy,D,https://twitter.com/RepStephMurphy
199325935,RepAndreCarson,https://twitter.com/RepAndreCarson,D,https://twitter.com/RepAndreCarson
2382685057,RepRobWoodall,https://twitter.com/RepRobWoodall,R,https://twitter.com/RepRobWoodall
1071840474,RepSchneider,https://twitter.com/RepSchneider,D,https://twitter.com/RepSchneider
1077121945,RepLoisFrankel,https://twitter.com/RepLoisFrankel,D,https://twitter.com/RepLoisFrankel
161411080,gracenapolitano,https://twitter.com/gracenapolitano,D,https://twitter.com/gracenapolitano
17513304,ErikPaulsen,https://twitter.com/ErikPaulsen,R,https://twitter.com/ErikPaulsen
29766367,RepSamGraves,https://twitter.com/RepSamGraves,R,https://twitter.com/RepSamGraves
41417564,RepSmucker,https://twitter.com/RepSmucker,R,https://twitter.com/RepSmucker
38254095,DorisMatsui,https://twitter.com/DorisMatsui,D,https://twitter.com/DorisMatsui
442824717,RepRichardNeal,https://twitter.com/RepRichardNeal,D,https://twitter.com/RepRichardNeal
816833925456789000,RepBarragan,https://twitter.com/RepBarragan,D,https://twitter.com/RepBarragan
1092979962,RepCheri,https://twitter.com/RepCheri,D,https://twitter.com/RepCheri
584012853,RepDLamborn,https://twitter.com/RepDLamborn,R,https://twitter.com/RepDLamborn
2932617195,RepPoliquin,https://twitter.com/RepPoliquin,R,https://twitter.com/RepPoliquin
1071102246,RepHuffman,https://twitter.com/RepHuffman,D,https://twitter.com/RepHuffman
19739126,GOPLeader,https://twitter.com/GOPLeader,D,https://twitter.com/GOPLeader
25781141,repsandylevin,https://twitter.com/repsandylevin,D,https://twitter.com/repsandylevin
2951574214,RepGarretGraves,https://twitter.com/RepGarretGraves,R,https://twitter.com/RepGarretGraves
816131319033950000,RepJimBanks,https://twitter.com/RepJimBanks,R,https://twitter.com/RepJimBanks
140519774,rosadelauro,https://twitter.com/rosadelauro,D,https://twitter.com/rosadelauro
558769636,RepBonamici,https://twitter.com/RepBonamici,D,https://twitter.com/RepBonamici
817050219007328000,RepLBR,https://twitter.com/RepLBR,D,https://twitter.com/RepLBR
155669457,RepDavidEPrice,https://twitter.com/RepDavidEPrice,D,https://twitter.com/RepDavidEPrice
237312687,RepBillFlores,https://twitter.com/RepBillFlores,R,https://twitter.com/RepBillFlores
122174004,repdinatitus,https://twitter.com/repdinatitus,D,https://twitter.com/repdinatitus
797201048490430000,RepTenney,https://twitter.com/RepTenney,R,https://twitter.com/RepTenney
18277655,RepPeteKing,https://twitter.com/RepPeteKing,R,https://twitter.com/RepPeteKing
613725908,RepLanceNJ7,https://twitter.com/RepLanceNJ7,R,https://twitter.com/RepLanceNJ7
963480595,MarkMeadows,https://twitter.com/MarkMeadows,R,https://twitter.com/MarkMeadows
248735463,RepBarbaraLee,https://twitter.com/RepBarbaraLee,D,https://twitter.com/RepBarbaraLee
249348006,RepAnnaEshoo,https://twitter.com/RepAnnaEshoo,D,https://twitter.com/RepAnnaEshoo
15394954,boblatta,https://twitter.com/boblatta,R,https://twitter.com/boblatta
237814920,RepHultgren,https://twitter.com/RepHultgren,R,https://twitter.com/RepHultgren
234057152,RepMGriffith,https://twitter.com/RepMGriffith,R,https://twitter.com/RepMGriffith
296245061,RepAdrianSmith,https://twitter.com/RepAdrianSmith,R,https://twitter.com/RepAdrianSmith
1055685948,USRepRickNolan,https://twitter.com/USRepRickNolan,D,https://twitter.com/USRepRickNolan
806906355214852000,RepRaskin,https://twitter.com/RepRaskin,D,https://twitter.com/RepRaskin
2962994194,RepTomMacArthur,https://twitter.com/RepTomMacArthur,R,https://twitter.com/RepTomMacArthur
235312723,DesJarlaisTN04,https://twitter.com/DesJarlaisTN04,R,https://twitter.com/DesJarlaisTN04
249288197,SamsPressShop,https://twitter.com/SamsPressShop,R,https://twitter.com/SamsPressShop
816282029276938000,RepKihuen,https://twitter.com/RepKihuen,D,https://twitter.com/RepKihuen
2962813893,RepStefanik,https://twitter.com/RepStefanik,R,https://twitter.com/RepStefanik
976969338,RepDaveJoyce,https://twitter.com/RepDaveJoyce,R,https://twitter.com/RepDaveJoyce
518644221,RepBradWenstrup,https://twitter.com/RepBradWenstrup,R,https://twitter.com/RepBradWenstrup
2968451607,RepBonnie,https://twitter.com/RepBonnie,D,https://twitter.com/RepBonnie
111635980,JoeCrowleyNY,https://twitter.com/JoeCrowleyNY,D,https://twitter.com/JoeCrowleyNY
2750127259,RepLeeZeldin,https://twitter.com/RepLeeZeldin,R,https://twitter.com/RepLeeZeldin
1061385474,RepLujanGrisham,https://twitter.com/RepLujanGrisham,D,https://twitter.com/RepLujanGrisham
1060370282,RepMullin,https://twitter.com/RepMullin,R,https://twitter.com/RepMullin
1410590874,PeterWelch,https://twitter.com/PeterWelch,D,https://twitter.com/PeterWelch
33563161,RepJoseSerrano,https://twitter.com/RepJoseSerrano,D,https://twitter.com/RepJoseSerrano
467823431,RepJeffries,https://twitter.com/RepJeffries,D,https://twitter.com/RepJeffries
82453460,BennieGThompson,https://twitter.com/BennieGThompson,D,https://twitter.com/BennieGThompson
16256269,virginiafoxx,https://twitter.com/virginiafoxx,R,https://twitter.com/virginiafoxx
816705409486618000,RepTomSuozzi,https://twitter.com/RepTomSuozzi,D,https://twitter.com/RepTomSuozzi
127941167,DavidRouzer,https://twitter.com/DavidRouzer,R,https://twitter.com/DavidRouzer
51228911,RepMikeTurner,https://twitter.com/RepMikeTurner,R,https://twitter.com/RepMikeTurner
258900199,RepMaloney,https://twitter.com/RepMaloney,D,https://twitter.com/RepMaloney
1048784496,SenKevinCramer,https://twitter.com/SenKevinCramer,R,https://twitter.com/SenKevinCramer
819744763020775000,RepJenniffer,https://twitter.com/RepJenniffer,R,https://twitter.com/RepJenniffer
161791703,BobbyScott,https://twitter.com/BobbyScott,D,https://twitter.com/BobbyScott
2963445730,HurdOnTheHill,https://twitter.com/HurdOnTheHill,R,https://twitter.com/HurdOnTheHill
402719755,MarkAmodeiNV2,https://twitter.com/MarkAmodeiNV2,R,https://twitter.com/MarkAmodeiNV2
32010840,repgregwalden,https://twitter.com/repgregwalden,R,https://twitter.com/repgregwalden
74508260,BillPascrell,https://twitter.com/BillPascrell,D,https://twitter.com/BillPascrell
18166778,Jim_Jordan,https://twitter.com/Jim_Jordan,R,https://twitter.com/Jim_Jordan
241207373,FrankLoBiondoNJ,https://twitter.com/FrankLoBiondoNJ,R,https://twitter.com/FrankLoBiondoNJ
742735530287304000,WarrenDavidson,https://twitter.com/WarrenDavidson,R,https://twitter.com/WarrenDavidson
22523087,repjimcooper,https://twitter.com/repjimcooper,D,https://twitter.com/repjimcooper
935368364,MikeKellyPA,https://twitter.com/MikeKellyPA,R,https://twitter.com/MikeKellyPA
242376736,RepCharlieDent,https://twitter.com/RepCharlieDent,R,https://twitter.com/RepCharlieDent
153486399,RepMarciaFudge,https://twitter.com/RepMarciaFudge,D,https://twitter.com/RepMarciaFudge
817138492614524000,RepTedBudd,https://twitter.com/RepTedBudd,R,https://twitter.com/RepTedBudd
18909919,JimLangevin,https://twitter.com/JimLangevin,D,https://twitter.com/JimLangevin
80612021,JacksonLeeTX18,https://twitter.com/JacksonLeeTX18,D,https://twitter.com/JacksonLeeTX18
156333623,RepAlGreen,https://twitter.com/RepAlGreen,D,https://twitter.com/RepAlGreen
20053279,RepPeteOlson,https://twitter.com/RepPeteOlson,R,https://twitter.com/RepPeteOlson
221792092,NitaLowey,https://twitter.com/NitaLowey,D,https://twitter.com/NitaLowey
2966205003,RepMarkWalker,https://twitter.com/RepMarkWalker,R,https://twitter.com/RepMarkWalker
1058717720,RepAnnieKuster,https://twitter.com/RepAnnieKuster,D,https://twitter.com/RepAnnieKuster
40302336,RepJerryNadler,https://twitter.com/RepJerryNadler,D,https://twitter.com/RepJerryNadler
27676828,PatrickMcHenry,https://twitter.com/PatrickMcHenry,R,https://twitter.com/PatrickMcHenry
995193054,RepDelBene,https://twitter.com/RepDelBene,D,https://twitter.com/RepDelBene
18696134,RepSires,https://twitter.com/RepSires,D,https://twitter.com/RepSires
1051446626,RepAnnWagner,https://twitter.com/RepAnnWagner,R,https://twitter.com/RepAnnWagner
23124635,TomColeOK04,https://twitter.com/TomColeOK04,R,https://twitter.com/TomColeOK04
3122099613,DonaldNorcross,https://twitter.com/DonaldNorcross,D,https://twitter.com/DonaldNorcross
1051127714,RepGraceMeng,https://twitter.com/RepGraceMeng,D,https://twitter.com/RepGraceMeng
295685416,ConawayTX11,https://twitter.com/ConawayTX11,R,https://twitter.com/ConawayTX11
432676344,GKButterfield,https://twitter.com/GKButterfield,D,https://twitter.com/GKButterfield
31801993,FrankPallone,https://twitter.com/FrankPallone,D,https://twitter.com/FrankPallone
237763317,RepHartzler,https://twitter.com/RepHartzler,R,https://twitter.com/RepHartzler
164007407,RepEliotEngel,https://twitter.com/RepEliotEngel,D,https://twitter.com/RepEliotEngel
1072008757,RepChrisStewart,https://twitter.com/RepChrisStewart,R,https://twitter.com/RepChrisStewart
24735461,PeteSessions,https://twitter.com/PeteSessions,R,https://twitter.com/PeteSessions
13491312,RepTimRyan,https://twitter.com/RepTimRyan,D,https://twitter.com/RepTimRyan
816303263586914000,RepBrianFitz,https://twitter.com/RepBrianFitz,R,https://twitter.com/RepBrianFitz
1623308912,RepJasonSmith,https://twitter.com/RepJasonSmith,R,https://twitter.com/RepJasonSmith
126171100,RepSheaPorter,https://twitter.com/RepSheaPorter,D,https://twitter.com/RepSheaPorter
237348797,TGowdySC,https://twitter.com/TGowdySC,R,https://twitter.com/TGowdySC
1058051748,TXRandy14,https://twitter.com/TXRandy14,R,https://twitter.com/TXRandy14
22055226,replouiegohmert,https://twitter.com/replouiegohmert,R,https://twitter.com/replouiegohmert
2916086925,RepAdams,https://twitter.com/RepAdams,D,https://twitter.com/RepAdams
815931811348017000,RepJohnFaso,https://twitter.com/RepJohnFaso,R,https://twitter.com/RepJohnFaso
1058460818,RepHolding,https://twitter.com/RepHolding,R,https://twitter.com/RepHolding
240393970,RepJeffDuncan,https://twitter.com/RepJeffDuncan,R,https://twitter.com/RepJeffDuncan
23712174,GreggHarper,https://twitter.com/GreggHarper,R,https://twitter.com/GreggHarper
1155335864,RepDonaldPayne,https://twitter.com/RepDonaldPayne,D,https://twitter.com/RepDonaldPayne
15751083,michaelcburgess,https://twitter.com/michaelcburgess,R,https://twitter.com/michaelcburgess
2966765501,RepJohnKatko,https://twitter.com/RepJohnKatko,R,https://twitter.com/RepJohnKatko
23976316,RepKenMarchant,https://twitter.com/RepKenMarchant,R,https://twitter.com/RepKenMarchant
935033864,RepRichHudson,https://twitter.com/RepRichHudson,R,https://twitter.com/RepRichHudson
404132211,RepRickLarsen,https://twitter.com/RepRickLarsen,D,https://twitter.com/RepRickLarsen
153944899,RepLloydDoggett,https://twitter.com/RepLloydDoggett,D,https://twitter.com/RepLloydDoggett
58928690,RepAdamSmith,https://twitter.com/RepAdamSmith,D,https://twitter.com/RepAdamSmith
234022257,SeanDuffyWI,https://twitter.com/SeanDuffyWI,R,https://twitter.com/SeanDuffyWI
2930635215,RepNewhouse,https://twitter.com/RepNewhouse,R,https://twitter.com/RepNewhouse
1499993378,RepSanfordSC,https://twitter.com/RepSanfordSC,R,https://twitter.com/RepSanfordSC
2964526557,RepAlexMooney,https://twitter.com/RepAlexMooney,R,https://twitter.com/RepAlexMooney
816719802328715000,RepLizCheney,https://twitter.com/RepLizCheney,R,https://twitter.com/RepLizCheney
112740986,RepRonKind,https://twitter.com/RepRonKind,D,https://twitter.com/RepRonKind
19926675,RepKevinBrady,https://twitter.com/RepKevinBrady,R,https://twitter.com/RepKevinBrady
1083448909,RepFilemonVela,https://twitter.com/RepFilemonVela,D,https://twitter.com/RepFilemonVela
1206227149,repmarkpocan,https://twitter.com/repmarkpocan,D,https://twitter.com/repmarkpocan
17800215,jasoninthehouse,https://twitter.com/jasoninthehouse,D,https://twitter.com/jasoninthehouse
2970462034,RepKathleenRice,https://twitter.com/RepKathleenRice,D,https://twitter.com/RepKathleenRice
237750442,RepSteveChabot,https://twitter.com/RepSteveChabot,R,https://twitter.com/RepSteveChabot
18566912,RepHensarling,https://twitter.com/RepHensarling,R,https://twitter.com/RepHensarling
18916432,SpeakerRyan,https://twitter.com/SpeakerRyan,R,https://twitter.com/SpeakerRyan
219429281,RepKinzinger,https://twitter.com/RepKinzinger,R,https://twitter.com/RepKinzinger
299883942,CongPalazzo,https://twitter.com/CongPalazzo,R,https://twitter.com/CongPalazzo
242772524,RepFrankLucas,https://twitter.com/RepFrankLucas,R,https://twitter.com/RepFrankLucas
851621377,JimPressOffice,https://twitter.com/JimPressOffice,R,https://twitter.com/JimPressOffice
84119348,RepPaulTonko,https://twitter.com/RepPaulTonko,D,https://twitter.com/RepPaulTonko
33576489,RepBrianHiggins,https://twitter.com/RepBrianHiggins,D,https://twitter.com/RepBrianHiggins
815952318487298000,DrNealDunnFL2,https://twitter.com/DrNealDunnFL2,R,https://twitter.com/DrNealDunnFL2
960962340,RepAndyHarrisMD,https://twitter.com/RepAndyHarrisMD,R,https://twitter.com/RepAndyHarrisMD
3091316093,teammoulton,https://twitter.com/teammoulton,D,https://twitter.com/teammoulton
28602948,RepRaulGrijalva,https://twitter.com/RepRaulGrijalva,D,https://twitter.com/RepRaulGrijalva
36948268,RepGutierrez,https://twitter.com/RepGutierrez,D,https://twitter.com/RepGutierrez
3317799825,RepTrentKelly,https://twitter.com/RepTrentKelly,R,https://twitter.com/RepTrentKelly
37007274,repdonyoung,https://twitter.com/repdonyoung,R,https://twitter.com/repdonyoung
190328374,RepTomGraves,https://twitter.com/RepTomGraves,R,https://twitter.com/RepTomGraves
1064206014,TulsiPress,https://twitter.com/TulsiPress,D,https://twitter.com/TulsiPress
2914515430,RepTomEmmer,https://twitter.com/RepTomEmmer,R,https://twitter.com/RepTomEmmer
818713465653051000,RepDarrenSoto,https://twitter.com/RepDarrenSoto,D,https://twitter.com/RepDarrenSoto
823552974253342000,RepAnthonyBrown,https://twitter.com/RepAnthonyBrown,D,https://twitter.com/RepAnthonyBrown
828977216595849000,RepRutherfordFL,https://twitter.com/RepRutherfordFL,R,https://twitter.com/RepRutherfordFL
843636970538618000,RepClayHiggins,https://twitter.com/RepClayHiggins,R,https://twitter.com/RepClayHiggins
827279765287559000,RepMikeJohnson,https://twitter.com/RepMikeJohnson,R,https://twitter.com/RepMikeJohnson
818948638890217000,RepMattGaetz,https://twitter.com/RepMattGaetz,R,https://twitter.com/RepMattGaetz
816012124505931000,RepDavidKustoff,https://twitter.com/RepDavidKustoff,R,https://twitter.com/RepDavidKustoff
22812754,RepGregoryMeeks,https://twitter.com/RepGregoryMeeks,D,https://twitter.com/RepGregoryMeeks
854715071116849000,RepRonEstes,https://twitter.com/RepRonEstes,R,https://twitter.com/RepRonEstes
398193180,JimmyGomezCA,https://twitter.com/JimmyGomezCA,D,https://twitter.com/JimmyGomezCA
15673703,karenhandel,https://twitter.com/karenhandel,R,https://twitter.com/karenhandel
1849261916,RepBlaine,https://twitter.com/RepBlaine,R,https://twitter.com/RepBlaine
818460870573441000,RepTomGarrett,https://twitter.com/RepTomGarrett,R,https://twitter.com/RepTomGarrett
2869746172,MIDaveTrott,https://twitter.com/MIDaveTrott,R,https://twitter.com/MIDaveTrott
855240223432769000,ConorLambPA,https://twitter.com/ConorLambPA,D,https://twitter.com/ConorLambPA
61886317,RalphNorman,https://twitter.com/RalphNorman,R,https://twitter.com/RalphNorman
17896154,farenthold,https://twitter.com/farenthold,R,https://twitter.com/farenthold
168673083,repdavidscott,https://twitter.com/repdavidscott,D,https://twitter.com/repdavidscott
15600527,RepShimkus,https://twitter.com/RepShimkus,R,https://twitter.com/RepShimkus
1289319271,RepChrisSmith,https://twitter.com/RepChrisSmith,R,https://twitter.com/RepChrisSmith
912608010,PatTiberi,https://twitter.com/PatTiberi,R,https://twitter.com/PatTiberi
161743731,RepKayGranger,https://twitter.com/RepKayGranger,R,https://twitter.com/RepKayGranger
1883356866,RepJohnDuncanJr,https://twitter.com/RepJohnDuncanJr,R,https://twitter.com/RepJohnDuncanJr
63169388,louiseslaughter,https://twitter.com/louiseslaughter,D,https://twitter.com/louiseslaughter
950328072,RepPittenger,https://twitter.com/RepPittenger,R,https://twitter.com/RepPittenger
234822928,RepBobGibbs,https://twitter.com/RepBobGibbs,R,https://twitter.com/RepBobGibbs
138770045,RepJohnConyers,https://twitter.com/RepJohnConyers,D,https://twitter.com/RepJohnConyers
36686040,RepMaxineWaters,https://twitter.com/RepMaxineWaters,D,https://twitter.com/RepMaxineWaters
815985039485837000,RepLouCorrea,https://twitter.com/RepLouCorrea,D,https://twitter.com/RepLouCorrea
1092757885,RepJBridenstine,https://twitter.com/RepJBridenstine,R,https://twitter.com/RepJBridenstine
267938462,RepZoeLofgren,https://twitter.com/RepZoeLofgren,D,https://twitter.com/RepZoeLofgren
19929362,RepJoeBarton,https://twitter.com/RepJoeBarton,R,https://twitter.com/RepJoeBarton
114607567,brettguthrie,https://twitter.com/brettguthrie,R,https://twitter.com/brettguthrie
377534571,MacTXPress,https://twitter.com/MacTXPress,R,https://twitter.com/MacTXPress
23970171,TomRooney,https://twitter.com/TomRooney,R,https://twitter.com/TomRooney
25086658,congbillposey,https://twitter.com/congbillposey,R,https://twitter.com/congbillposey
344972339,RepDevinNunes,https://twitter.com/RepDevinNunes,R,https://twitter.com/RepDevinNunes
19139963,DanaRohrabacher,https://twitter.com/DanaRohrabacher,R,https://twitter.com/DanaRohrabacher
15856366,LamarSmithTX21,https://twitter.com/LamarSmithTX21,R,https://twitter.com/LamarSmithTX21
2953494478,RepRyanZinke,https://twitter.com/RepRyanZinke,R,https://twitter.com/RepRyanZinke
26574496,gianforte,https://twitter.com/gianforte,R,https://twitter.com/gianforte
6577802,RepTomPrice,https://twitter.com/RepTomPrice,R,https://twitter.com/RepTomPrice